iter	Passed	Remaining
478	543	590
479	543	589
480	544	587
481	545	585
482	545	584
483	546	582
484	547	581
485	547	579
486	548	577
487	549	576
488	549	574
489	550	573
490	551	571
491	551	569
492	552	568
493	553	566
494	553	565
495	554	563
496	555	562
497	555	560
498	556	558
499	557	557
500	557	555
501	558	554
502	559	552
503	559	551
504	560	549
505	561	548
506	561	546
507	562	544
508	563	543
509	563	541
510	564	540
511	565	538
512	565	537
513	566	535
514	567	534
515	567	532
516	568	531
517	569	529
518	569	528
519	570	526
520	571	525
521	571	523
522	572	522
523	573	520
524	574	519
525	574	518
526	575	516
527	576	515
528	576	513
529	577	511
530	577	510
531	578	509
532	579	507
533	579	506
534	580	504
535	581	503
536	581	501
537	582	500
538	583	498
539	583	497
540	584	495
541	585	494
542	585	492
543	586	491
544	587	490
545	587	488
546	588	487
547	589	485
548	589	484
549	590	483
550	591	481
551	591	480
552	592	478
553	593	477
554	593	476
555	594	474
556	595	473
557	595	471
558	596	470
559	597	469
560	597	467
561	598	466
562	598	464
563	599	463
564	600	462
565	600	460
566	601	459
567	602	458
568	602	456
569	603	455
570	604	453
571	604	452
572	605	451
573	606	449
574	606	448
575	607	447
576	608	445
577	608	444
578	609	443
579	610	441
580	610	440
581	611	439
582	612	437
583	612	436
584	613	435
585	614	433
586	614	432
587	615	431
588	615	429
589	616	428
590	617	427
591	617	425
592	618	424
593	619	423
594	619	421
595	620	420
596	620	419
597	621	417
598	622	416
599	622	415
600	623	413
601	624	412
602	624	411
603	625	409
604	625	408
605	626	407
606	627	406
607	627	404
608	628	403
609	628	402
610	629	400
611	630	399
612	630	398
613	631	397
614	632	395
615	633	394
616	633	393
617	634	392
618	635	391
619	635	389
620	636	388
621	637	387
622	638	386
623	638	384
624	639	383
625	640	382
626	641	381
627	641	380
628	642	378
629	643	377
630	644	376
631	644	375
632	645	374
633	646	373
634	647	371
635	647	370
636	648	369
637	649	368
638	649	367
639	650	366
640	651	364
641	652	363
642	652	362
643	653	361
644	654	359
645	654	358
646	655	357
647	655	356
648	656	355
649	657	353
650	657	352
651	658	351
652	659	350
653	659	349
654	660	347
655	661	346
656	661	345
657	662	344
658	663	343
659	663	342
660	664	340
661	665	339
662	665	338
663	666	337
664	667	336
665	667	334
666	668	333
667	669	332
668	669	331
669	670	330
670	671	329
671	671	327
672	672	326
673	673	325
674	673	324
675	674	323
676	675	322
677	676	321
678	677	320
679	677	318
680	678	317
681	678	316
682	679	315
683	680	314
684	680	313
685	681	311
686	682	310
687	682	309
688	683	308
689	684	307
690	684	306
691	685	305
692	685	303
693	686	302
694	687	301
695	687	300
696	688	299
697	689	298
698	689	297
699	690	295
700	691	294
701	691	293
702	692	292
703	693	291
704	693	290
705	694	289
706	694	287
707	695	286
708	696	285
709	696	284
710	697	283
711	698	282
712	698	281
713	699	280
714	700	279
715	700	277
716	701	276
717	702	275
718	702	274
719	703	273
720	704	272
721	704	271
722	705	270
723	706	269
724	706	268
725	707	266
726	707	265
727	708	264
728	709	263
729	709	262
730	710	261
731	710	260
732	711	259
733	712	258
734	712	257
735	713	255
736	714	254
737	714	253
738	715	252
739	716	251
740	717	250
741	717	249
742	718	248
743	719	247
744	719	246
745	720	245
746	720	244
747	721	243
748	722	242
749	723	241
750	723	239
751	724	238
752	724	237
753	725	236
754	726	235
755	726	234
756	727	233
757	728	232
758	728	231
759	729	230
760	730	229
761	730	228
762	731	227
763	732	226
764	732	225
765	733	224
766	733	222
767	734	221
768	735	220
769	735	219
770	736	218
771	737	217
772	737	216
773	738	215
774	739	214
775	739	213
776	740	212
777	741	211
778	741	210
779	742	209
780	743	208
781	743	207
782	744	206
783	745	205
784	745	204
785	746	203
786	747	202
787	747	201
788	748	200
789	749	199
790	749	198
791	750	197
792	751	196
793	751	195
794	752	194
795	753	193
796	753	191
797	754	190
798	754	189
799	755	188
800	756	187
801	756	186
802	757	185
803	757	184
804	758	183
805	759	182
806	760	181
807	761	180
808	761	179
809	762	178
810	762	177
811	763	176
812	764	175
813	765	174
814	765	173
815	766	172
816	767	171
817	767	170
818	768	169
819	768	168
820	769	167
821	770	166
822	770	165
823	771	164
824	772	163
825	772	162
826	773	161
827	774	160
828	774	159
829	775	158
830	776	157
831	776	156
832	777	155
833	778	154
834	778	153
835	779	152
836	780	151
837	781	151
838	781	150
839	782	149
840	783	148
841	784	147
842	784	146
843	785	145
844	786	144
845	786	143
846	787	142
847	788	141
848	788	140
849	789	139
850	790	138
851	790	137
852	791	136
853	792	135
854	792	134
855	793	133
856	794	132
857	794	131
858	795	130
859	796	129
860	796	128
861	797	127
862	798	126
863	798	125
864	799	124
865	799	123
866	800	122
867	801	121
868	802	120
869	802	119
870	803	119
871	804	118
872	804	117
873	805	116
874	806	115
875	806	114
876	807	113
877	808	112
878	808	111
879	809	110
880	810	109
881	810	108
882	811	107
883	812	106
884	812	105
885	813	104
886	814	103
887	814	102
888	815	101
889	816	100
890	816	99
891	817	98
892	818	98
893	818	97
894	819	96
895	820	95
896	820	94
897	821	93
898	822	92
899	822	91
900	823	90
901	824	89
902	824	88
903	825	87
904	826	86
905	826	85
906	827	84
907	827	83
908	828	82
909	829	82
910	829	81
911	830	80
912	831	79
913	831	78
914	832	77
915	833	76
916	833	75
917	834	74
918	835	73
919	835	72
920	836	71
921	837	70
922	837	69
923	838	68
924	839	68
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	843	61
932	844	60
933	845	59
934	845	58
935	846	57
936	847	56
937	847	56
938	848	55
939	849	54
940	849	53
941	850	52
942	851	51
943	851	50
944	852	49
945	853	48
946	853	47
947	854	46
948	855	45
949	855	45
950	856	44
951	857	43
952	857	42
953	858	41
954	859	40
955	859	39
956	860	38
957	861	37
958	861	36
959	862	35
960	863	35
961	863	34
962	864	33
963	865	32
964	865	31
965	866	30
966	867	29
967	867	28
968	868	27
969	869	26
970	869	25
971	870	25
972	871	24
973	871	23
974	872	22
975	873	21
976	873	20
977	874	19
978	875	18
979	875	17
980	876	16
981	877	16
982	877	15
983	878	14
984	879	13
985	879	12
986	880	11
987	881	10
988	881	9
989	882	8
990	883	8
991	883	7
992	884	6
993	885	5
994	885	4
995	886	3
996	887	2
997	887	1
998	888	0
999	889	0
